,Age,Education,YearsOfExperience,PerformanceRating,InterviewScore,PreviouEmployment,Suitable
1309,26,3,5,30.0,7,Yes,Yes
1310,58,4,23,30.0,7,Yes,Yes
1311,18,3,0,30.0,3,Yes,Yes
1312,31,5,2,30.0,9,No,Yes
1313,29,3,4,30.0,5,Yes,Yes
1314,45,4,10,40.0,7,Yes,Yes
1315,36,4,15,40.0,5,Yes,Yes
1316,43,4,7,40.0,6,Yes,Yes
1317,27,2,6,30.0,6,No,Yes
1319,32,4,4,30.0,3,Yes,Yes
1320,42,4,10,40.0,6,Yes,Yes
1321,47,4,7,30.0,4,Yes,Yes
1322,46,2,12,30.0,1,Yes,Yes
1323,28,2,3,30.0,2,Yes,Yes
1324,29,1,11,30.0,2,Yes,Yes
1325,42,3,8,30.0,4,Yes,Yes
1326,32,4,7,30.0,6,Yes,Yes
1327,46,3,25,30.0,1,Yes,Yes
1328,27,1,9,40.0,1,Yes,Yes
1329,29,1,1,30.0,7,Yes,Yes
1330,43,3,21,30.0,3,Yes,Yes
1331,48,3,29,30.0,8,Yes,Yes
1332,29,2,1,40.0,5,Yes,Yes
1333,46,3,14,40.0,6,Yes,Yes
1334,27,3,8,30.0,6,No,Yes
1335,39,4,7,30.0,3,Yes,Yes
1336,55,4,19,40.0,6,Yes,Yes
1337,28,3,1,30.0,8,Yes,Yes
1338,30,3,1,30.0,8,Yes,Yes
1339,22,1,1,40.0,9,Yes,Yes
1340,36,4,10,30.0,7,Yes,Yes
1341,31,3,10,30.0,5,Yes,Yes
1342,34,3,9,30.0,4,Yes,Yes
1343,29,3,11,30.0,9,Yes,Yes
1344,37,4,16,40.0,8,Yes,Yes
1345,35,2,4,30.0,8,No,Yes
1346,45,2,10,30.0,6,No,Yes
1347,36,1,10,40.0,8,Yes,Yes
1348,40,4,22,30.0,5,Yes,Yes
1349,26,2,1,30.0,4,Yes,Yes
1350,27,2,9,30.0,7,No,Yes
1351,48,3,24,30.0,5,Yes,Yes
1353,34,4,5,40.0,5,Yes,Yes
1354,56,2,5,30.0,4,Yes,Yes
1355,36,2,12,30.0,3,Yes,Yes
1356,41,3,14,40.0,6,Yes,Yes
1357,42,3,18,30.0,6,Yes,Yes
1359,34,1,9,30.0,8,Yes,Yes
1360,31,3,4,30.0,1,Yes,Yes
1361,26,3,8,30.0,8,No,Yes
1362,45,4,12,30.0,4,Yes,Yes
1364,28,2,7,30.0,2,Yes,Yes
1365,29,3,1,30.0,5,Yes,Yes
1366,39,4,10,30.0,4,Yes,Yes
1367,27,4,6,30.0,3,Yes,Yes
1368,34,4,16,30.0,4,Yes,Yes
1369,28,2,6,30.0,9,Yes,Yes
1370,47,4,16,30.0,3,Yes,Yes
1371,56,5,6,30.0,8,Yes,Yes
1372,39,2,10,40.0,6,Yes,Yes
1373,38,3,20,30.0,7,Yes,Yes
1374,58,3,29,30.0,6,Yes,Yes
1375,32,2,8,30.0,7,Yes,Yes
1376,38,2,10,30.0,2,Yes,Yes
1377,49,1,28,30.0,8,Yes,Yes
1378,42,4,14,30.0,2,Yes,Yes
1380,35,4,6,30.0,2,No,Yes
1382,31,2,4,30.0,6,Yes,Yes
1383,36,4,5,40.0,1,Yes,Yes
1384,34,3,14,40.0,1,Yes,Yes
1385,34,4,9,30.0,7,Yes,Yes
1386,26,3,8,30.0,9,No,Yes
1387,29,3,6,30.0,1,No,Yes
1388,32,4,9,30.0,8,Yes,Yes
1389,31,3,10,40.0,7,Yes,Yes
1391,38,3,20,30.0,6,Yes,Yes
1392,35,4,10,30.0,4,Yes,Yes
1394,32,4,8,40.0,1,Yes,Yes
1395,31,4,10,30.0,7,Yes,Yes
1396,53,4,15,30.0,7,Yes,Yes
1397,54,2,9,30.0,3,Yes,Yes
1398,33,2,9,40.0,6,Yes,Yes
1399,43,3,10,30.0,1,Yes,Yes
1400,38,4,7,30.0,8,No,Yes
1401,55,4,35,30.0,2,Yes,Yes
1402,31,1,1,30.0,7,Yes,Yes
1403,39,4,21,30.0,7,No,Yes
1404,42,2,20,30.0,7,Yes,Yes
1405,31,3,13,40.0,1,Yes,Yes
1406,54,3,9,30.0,1,Yes,Yes
1407,24,2,4,30.0,2,Yes,Yes
1408,23,2,5,30.0,1,Yes,Yes
1409,40,3,10,30.0,6,Yes,Yes
1410,40,2,15,30.0,3,Yes,Yes
1411,25,3,6,30.0,1,Yes,Yes
1412,30,2,12,30.0,9,Yes,Yes
1414,47,3,25,40.0,3,Yes,Yes
1415,33,2,1,30.0,8,Yes,Yes
1416,38,4,16,30.0,8,No,Yes
1417,31,2,3,30.0,2,No,Yes
1418,38,4,10,30.0,4,Yes,Yes
1419,42,4,9,30.0,5,Yes,Yes
1420,41,3,12,40.0,5,Yes,Yes
1421,47,1,14,30.0,3,No,Yes
1422,35,4,5,30.0,5,Yes,Yes
1423,22,2,4,30.0,8,No,Yes
1424,35,4,10,30.0,8,Yes,Yes
1425,33,2,10,30.0,5,No,Yes
1427,40,4,8,30.0,4,Yes,Yes
1428,32,4,3,30.0,4,No,Yes
1429,39,1,18,30.0,4,Yes,Yes
1430,38,3,20,30.0,8,Yes,Yes
1431,32,4,14,30.0,9,Yes,Yes
1432,37,3,16,40.0,3,Yes,Yes
1433,25,2,6,40.0,4,No,Yes
1434,52,4,16,30.0,2,Yes,Yes
1435,44,3,6,30.0,1,Yes,Yes
1436,21,1,2,30.0,6,Yes,Yes
1437,39,3,21,30.0,5,Yes,Yes
1438,23,3,1,30.0,1,Yes,Yes
1439,36,3,10,30.0,8,No,Yes
1440,36,2,18,30.0,3,Yes,Yes
1441,56,4,13,40.0,5,Yes,Yes
1442,29,4,4,30.0,2,Yes,Yes
1443,42,3,24,30.0,7,Yes,Yes
1444,56,2,14,30.0,4,Yes,Yes
1445,41,4,21,40.0,7,No,Yes
1446,34,3,8,40.0,3,Yes,Yes
1447,36,4,15,40.0,1,Yes,Yes
1448,41,3,14,30.0,5,Yes,Yes
1449,32,3,4,30.0,5,Yes,Yes
1451,38,2,10,30.0,3,Yes,Yes
1452,50,4,12,30.0,3,Yes,Yes
1453,36,4,8,30.0,1,Yes,Yes
1454,45,3,8,30.0,5,Yes,Yes
1455,40,4,8,30.0,9,Yes,Yes
1458,35,4,4,30.0,5,Yes,Yes
1459,29,2,10,30.0,4,Yes,Yes
1460,29,4,5,30.0,4,Yes,Yes
1461,50,3,20,30.0,3,Yes,Yes
1462,39,1,21,30.0,8,No,Yes
1464,26,3,5,30.0,9,No,Yes
1465,36,2,17,30.0,2,Yes,Yes
1466,39,1,9,30.0,3,Yes,Yes
1467,27,3,6,40.0,7,Yes,Yes
1469,34,3,6,30.0,5,Yes,Yes
